[{'id': 1, 'title': 'A polynomial time version of LLL with deep insertions', 'author': 'Felix Fontein，Michael Schneidery and Urs Wagnerz', 'year': '2018', 'type': '論文'},
{'id': 230, 'title': 'ヤマノススメ\u3000アニメガイド\u3000おもいでビヨリ', 'author': 'KADOKAWA', 'year': '2023', 'type': 'アニメガイド'},
{'id': 231, 'title': '有限群の一様分解にまつわる諸問題', 'author': '品川和雅，金井和貴，宮本賢伍 and 縫田光司', 'year': '2025', 'type': '論文'},
{'id': 232, 'title': 'ゆりゆり', 'author': 'なもり', 'year': '2012', 'type': '漫画'},
{'id': 233, 'title': '妖精使いになる方法', 'author': 'アンソロジー', 'year': '2004', 'type': 'ラノベ'},
{'id': 234, 'title': '妖精配給会社', 'author': '星新一', 'year': '1976', 'type': '小説'},
{'id': 235, 'title': '淀屋橋（１）', 'author': '粕家梅庵', 'year': '2024', 'type': '同人漫画'},
{'id': 236, 'title': '読み書きで楽しく学ぶくずし字入門', 'author': '小林正博', 'year': '2019', 'type': 'テキスト'},
{'id': 237, 'title': 'らき☆すた（１）', 'author': '美水かがみ', 'year': '2005', 'type': '漫画'},
{'id': 238, 'title': 'らき☆すた（２）', 'author': '美水かがみ', 'year': '2005', 'type': '漫画'},
{'id': 239, 'title': 'らき☆すた（３）', 'author': '美水かがみ', 'year': '2006', 'type': '漫画'},
{'id': 240, 'title': 'らき☆すた（４）', 'author': '美水かがみ', 'year': '2007', 'type': '漫画'},
{'id': 241, 'title': 'らき☆すた（５）', 'author': '美水かがみ', 'year': '2007', 'type': '漫画'},
{'id': 242, 'title': 'らき☆すた（６）', 'author': '美水かがみ', 'year': '2008', 'type': '漫画'},
{'id': 243, 'title': 'らき☆すた（７）', 'author': '美水かがみ', 'year': '2009', 'type': '漫画'},
{'id': 244, 'title': 'らき☆すた（８）', 'author': '美水かがみ', 'year': '2010', 'type': '漫画'},
{'id': 245, 'title': 'らき☆すた\u300020th Anniversary\u3000イラストぶっく', 'author': '美水かがみ', 'year': '2023', 'type': '雑誌付録'},
{'id': 246, 'title': 'らき☆すた\u3000らき☆すたオンライン', 'author': '竹井10日 and 美水かがみ', 'year': '2008', 'type': 'ラノベ'},
{'id': 247, 'title': 'らき☆すた\u3000こなたの方程式', 'author': 'コンプティーク', 'year': '2007', 'type': 'ファンブック'},
{'id': 248, 'title': 'らき☆すた\u3000さいたま展\u3000完全ガイド', 'author': 'KADOKAWA', 'year': '2023', 'type': 'ムック本'},
{'id': 249, 'title': 'らき☆すた殺人事件', 'author': '竹井10日 and 美水かがみ', 'year': '2007', 'type': 'ラノベ'},
{'id': 250, 'title': 'らき☆すた\u3000スーパー童話大戦', 'author': '竹井10日 and 美水かがみ', 'year': '2008', 'type': 'ラノベ'},
{'id': 251, 'title': 'リーマン予想とはなにか', 'author': '中村亨', 'year': '2015', 'type': '数学書'},
{'id': 252, 'title': '量子計算を用いた素因数分解について', 'author': '伊豆哲也，山口純平 and 國廣昇', 'year': '2025', 'type': '論文'},
{'id': 253, 'title': '輪廻する宇宙\u3000ダークエネルギーに満ちた宇宙の将来', 'author': '横山順一', 'year': '2015', 'type': '理工書'},
{'id': 254, 'title': '√中学生（１）', 'author': 'さくやついたち', 'year': '2012', 'type': '漫画'},
{'id': 255, 'title': '歴史比較言語学入門', 'author': '下宮忠雄', 'year': '1999', 'type': '言語学書'},
{'id': 256, 'title': '論理と集合から始める数学の基礎', 'author': '嘉田勝', 'year': '2008', 'type': '数学書'},
{'id': 257, 'title': '私に天使が舞い降りた！（１３）', 'author': '椋木ななつ', 'year': '2023', 'type': '漫画'},
{'id': 258, 'title': '私に天使が舞い降りた！（１６）', 'author': '椋木ななつ', 'year': '2025', 'type': '漫画'}]
